type,start_day,start_at,end_day,end_at,file_path,title,where,detail,url
regular,1130,11:00,1130,14:00,images/1130/tokei.jpg,時計台コンパ,時計台,,
regular,1130,11:00,1130,14:00,images/1130/kwzeseitan.jpg,川添副学長生誕祭,時計台,時計台コンパのときくらいが川添の誕生日らしいので盛大にお祝いしましょう！川添先生の好き？なインターナショナルを歌います。,
regular,1130,11:00,1130,14:00,images/1130/danatsu.jpg,弾圧警備員と遊ぼう！,時計台,時計台コンパに京大の出禁者弾圧専門元弾圧警備員の人が来たがってるので、来てくれた場合、その人と交流しましょう！来なかった場合は延期で、寮祭中に寮に呼ぼうと思います。,
regular,1130,11:00,1130,14:00,images/1130/fusen.jpg,風船飛ばし,時計台前,寮祭初日に風船手紙を打ち上げ、返事を待つ,
regular,1130,11:30,1130,12:30,images/1130/roket.jpg,1000発ロケット花火,時計台,時計台コンパの始まる時に、1000発のロケット花火を一気にうちあげる。,
regular,1130,17:00,1130,20:30,images/1130/g400.jpg,400gをはかれ!,食堂,米400gをはかる＠寮食,
regular,1130,17:00,1130,20:30,images/1130/ryosyoku.jpg,寮食クイズ,食堂,寮食の材料のクイズ,
regular,1130,18:00,1130,23:00,images/1130/arumi.jpg,アルミボールを作ろう,ロビー,100ローの清水さんを呼んで、アルミホイルでボールを作るワークショップ。,
regular,1130,19:00,1130,23:00,images/1130/ongakusai.jpg,音楽祭,音楽室,,
regular,1130,19:00,1130,23:00,images/1130/club.jpg,club kumano 2018,音楽室,寮祭ライブ,
regular,1130,20:00,1201,13:00,images/1130/sonoko.jpg,園子温祭り,食堂北部,36時間くらい使って園子温を観る。,
regular,1130,22:00,1201,2:00,images/1130/yukutsuki.jpg,ゆく月くる月,食堂,すぎさった一月をおしみ、きたるべき一月をかんげいする。,
regular,1201,12:00,1201,16:00,images/1201/shindori.jpg,シンドリーちゃんコンパ,食堂,お皿にトラウマがあるのでお皿は使いません!!　スープパスタ食べましょう,
regular,1201,13:00,1201,14:00,images/1201/doraku.jpg,道楽亭漫西独演会,鋼鉄庵,元京大落研の3回生・油田さんを呼んで落語をやってもらいます！,
regular,1201,14:00,1201,15:00,images/1201/tea.jpg,優雅なティーパーティー,食堂,手作りのお菓子といっしょに高めのteaをのむ。,
regular,1201,16:00,1201,17:00,images/1201/mikan.png,みかんまつり,中庭,みかんで遊ぶ,
regular,1201,18:00,1202,8:00,images/1201/dogama.jpg,同釜会,食堂,卒寮生が集まるコンパ,
regular,1201,19:00,1201,22:00,images/1201/tyopu.jpg,チョップドサラダを作ろう(チョップのみで),ボイラー室,チョップのみでサラダを作る,
regular,1201,22:00,1202,10:00,images/1201/katan.jpg,耐久カタン,食堂,,
regular,1201,22:00,1202,10:00,images/1201/domi.jpg,耐久ドミニオン大会,食堂,,
regular,1202,0:00,1203,0:00,images/1202/chall.jpg,1.1.1.チャレンジ,委員長がいる場所＆食堂,1Gの通信制限と1万円で1回で寮に帰ってこれるか(三宅)　カメラマンつけます(絶対に助けない) ,
regular,1202,0:30,1202,2:00,images/1201/nourin.jpg,のうりん,B地下,農業アニメを見ながら新米を食べる。健全企画！,
regular,1202,11:00,1202,13:00,images/1202/kyusyoku.jpg,給食喫茶,食堂,給食にあったなつかしのメニューを出す。フライドビーンズとかミルメークとか。,
regular,1202,13:00,1202,17:00,images/1202/shijo.jpg,四条大運動会,京都市街,四条で大々的に運動会をやる,
regular,1202,13:00,1202,16:30,images/1202/karaoke.jpg,THEカラオケ☆バトルin熊野,食堂orポーカースペース,,
regular,1202,17:00,1202,19:30,images/1202/marvel.jpg,Marvel上映会,上映会場,Avengers1、2、3+civil war を上映する。,
regular,1202,19:00,1202,21:00,images/1202/kyodai.jpg,京大オリジナルグッズコンパ,食堂,時計台で売っている京大オリジナルグッズ(総長カレーとか)でコンパする,
regular,1202,19:00,1202,22:00,images/1202/kome.jpg,米コンパ,食堂,白米をいろんなご飯のお供と食べる。目標３０合。,
regular,1202,20:00,1203,0:00,images/1202/takara.jpg,宝塚☆仮装鑑賞会,卓球スペースorC12,宝塚の美しすぎる名作を、仮装して(もしなくてもいいから)鑑賞し、心を奪われる会。,
regular,1202,20:00,1203,2:00,images/1202/byoru.jpg,びょるんそんを作る,食堂,あの伝説のロビンソンの替え歌、「びょるんそん」を作る,
regular,1202,20:00,1203,0:00,images/1202/publicview.jpg,パブリックビューイング,食堂（モニター）,食堂でプロジェクターの大画面でゲームをする。そして見る。,
regular,1202,23:00,1203,2:00,images/1202/kwze.jpg,KWZEを呪おう！,室内(火を使う場合外),世界中の呪いを川添さんに試す。科学的根拠はないので訴えられないはず。,
regular,1203,1:00,1203,12:30,images/1202/gotiusa.jpg,ごちうさときんモザを観る,上映スペース,時間が許す限り、『ご注文はうさぎですか？』と『きんいろモザイク』を上映し続ける。上限24時間,
