type,title,details,start_day,start_at,end_day,end_at,place,path,ext
0,時計台コンパ,,1130,11:00,1130,14:00,時計台,tokei,jpg
0,川添副学長生誕祭,時計台コンパのときくらいが川添の誕生日らしいので盛大にお祝いしましょう！川添先生の好き？なインターナショナルを歌います。,1130,11:00,1130,14:00,時計台,kwzeseitan,jpg
0,弾圧警備員と遊ぼう！,時計台コンパに京大の出禁者弾圧専門元弾圧警備員の人が来たがってるので、来てくれた場合、その人と交流しましょう！来なかった場合は延期で、寮祭中に寮に呼ぼうと思います。,1130,11:00,1130,14:00,時計台,danatsu,jpg
0,風船飛ばし,寮祭初日に風船手紙を打ち上げ、返事を待つ,1130,11:00,1130,14:00,時計台前,fusen,jpg
0,1000発ロケット花火,時計台コンパの始まる時に、1000発のロケット花火を一気にうちあげる。,1130,11:30,1130,12:30,時計台,roket,jpg
0,400gをはかれ!,米400gをはかる＠寮食,1130,17:00,1130,20:30,食堂,g400,jpg
0,寮食クイズ,寮食の材料のクイズ,1130,17:00,1130,20:30,食堂,ryosyoku,jpg
0,アルミボールを作ろう,100ローの清水さんを呼んで、アルミホイルでボールを作るワークショップ。,1130,18:00,1130,23:00,ロビー,arumi,jpg
0,音楽祭,,1130,19:00,1130,23:00,音楽室,ongakusai,jpg
0,club kumano 2018,寮祭ライブ,1130,19:00,1130,23:00,音楽室,club,jpg
0,園子温祭り,36時間くらい使って園子温を観る。,1130,20:00,1201,13:00,食堂北部,sonoko,jpg
0,ゆく月くる月,すぎさった一月をおしみ、きたるべき一月をかんげいする。,1130,22:00,1130,26:00,食堂,yukutsuki,jpg
0,シンドリーちゃんコンパ,お皿にトラウマがあるのでお皿は使いません!!　スープパスタ食べましょう,1201,12:00,1201,16:00,食堂,shindori,jpg
0,道楽亭漫西独演会,元京大落研の3回生・油田さんを呼んで落語をやってもらいます！,1201,13:00,1201,14:00,鋼鉄庵,doraku,jpg
0,優雅なティーパーティー,手作りのお菓子といっしょに高めのteaをのむ。,1201,14:00,1201,15:00,食堂,tea,jpg
0,みかんまつり,みかんで遊ぶ,1201,16:00,1201,17:00,中庭,mikan,jpg
0,同釜会,卒寮生が集まるコンパ,1201,18:00,1202,8:00,食堂,dogama,jpg
0,チョップドサラダを作ろう(チョップのみで),チョップのみでサラダを作る,1201,19:00,1201,22:00,ボイラー室,tyopu,jpg
0,耐久カタン,,1201,22:00,1202,10:00,食堂,katan,jpg
0,耐久ドミニオン大会,,1201,22:00,1202,10:00,食堂,domi,jpg
